name,generation,status,type_1,type_2,height,weight,hp,defense,speed
Umbreon,2,Normal,Dark,NONE,1,27,95,110,65
Unfezant,5,Normal,Normal,Flying,1.2,29,80,80,93
Unown,2,Normal,Psychic,NONE,0.5,5,48,48,48
Ursaring,2,Normal,Normal,NONE,1.8,125.8,90,75,55
Urshifu Rapid,8,Sub Legendary,Fighting,Water,1.9,105,100,100,97
Urshifu Single,8,Sub Legendary,Fighting,Dark,1.9,105,100,100,97
Uxie,4,Sub Legendary,Psychic,NONE,0.3,0.3,75,130,95
Vanillish,5,Normal,Ice,NONE,1.1,41,51,65,59
Vanillite,5,Normal,Ice,NONE,0.4,5.7,36,50,44
Vanilluxe,5,Normal,Ice,NONE,1.3,57.5,71,85,79
Vaporeon,1,Normal,Water,NONE,1,29,130,60,65
Venipede,5,Normal,Bug,Poison,0.4,5.3,30,59,57
Venomoth,1,Normal,Bug,Poison,1.5,12.5,70,60,90
Venonat,1,Normal,Bug,Poison,1,30,60,50,45
Venusaur,1,Normal,Grass,Poison,2,100,80,83,80
Vespiquen,4,Normal,Bug,Flying,1.2,38.5,70,102,40
Vibrava,3,Normal,Ground,Dragon,1.1,15.3,50,50,70
Victini,5,Mythical,Psychic,Fire,0.4,4,100,100,100
Victreebel,1,Normal,Grass,Poison,1.7,15.5,80,65,70
Vigoroth,3,Normal,Normal,NONE,1.4,46.5,80,80,90
Vikavolt,7,Normal,Bug,Electric,1.5,45,77,90,43
Vileplume,1,Normal,Grass,Poison,1.2,18.6,75,85,50
Virizion,5,Sub Legendary,Grass,Fighting,2,200,91,72,108
Vivillon,6,Normal,Bug,Flying,1.2,17,80,50,89
Volbeat,3,Normal,Bug,NONE,0.7,17.7,65,75,85
Volcanion,6,Mythical,Fire,Water,1.7,195,80,120,70
Volcarona,5,Normal,Bug,Fire,1.6,46,85,65,100
Voltorb,1,Normal,Electric,NONE,0.5,10.4,40,50,100
Vullaby,5,Normal,Dark,Flying,0.5,9,70,75,60
Vulpix,1,Normal,Fire,NONE,0.6,9.9,38,40,65
Wailmer,3,Normal,Water,NONE,2,130,130,35,60
Wailord,3,Normal,Water,NONE,14.5,398,170,45,60
Walrein,3,Normal,Ice,Water,1.4,150.6,110,90,65
Wartortle,1,Normal,Water,NONE,1,22.5,59,80,58
Wash Rotom,4,Normal,Electric,Water,0.3,0.3,50,107,86
Watchog,5,Normal,Normal,NONE,1.1,27,60,69,77
Weavile,4,Normal,Dark,Ice,1.1,34,70,65,125
Weedle,1,Normal,Bug,Poison,0.3,3.2,40,30,50
Weepinbell,1,Normal,Grass,Poison,1,6.4,65,50,55
Weezing,1,Normal,Poison,NONE,1.2,9.5,65,120,60
Whimsicott,5,Normal,Grass,Fairy,0.7,6.6,60,85,116
Whirlipede,5,Normal,Bug,Poison,1.2,58.5,40,99,47
Whiscash,3,Normal,Water,Ground,0.9,23.6,110,73,60
Whismur,3,Normal,Normal,NONE,0.6,16.3,64,23,28
Wigglytuff,1,Normal,Normal,Fairy,1,12,140,45,45
Wimpod,7,Normal,Bug,Water,0.5,12,25,40,80
Wingull,3,Normal,Water,Flying,0.6,9.5,40,30,85
Wishiwashi School Form,7,Normal,Water,NONE,8.2,78.6,45,130,30
Wishiwashi Solo Form,7,Normal,Water,NONE,0.2,0.3,45,20,40
Wobbuffet,2,Normal,Psychic,NONE,1.3,28.5,190,58,33
Woobat,5,Normal,Psychic,Flying,0.4,2.1,65,43,72
Wooloo,8,Normal,Normal,NONE,0.6,6,42,55,48
Wooper,2,Normal,Water,Ground,0.4,8.5,55,45,15
Wormadam,4,Normal,Bug,Grass,0.5,6.5,60,85,36
Wurmple,3,Normal,Bug,NONE,0.3,3.6,45,35,20
Wynaut,3,Normal,Psychic,NONE,0.6,14,95,48,23
Xatu,2,Normal,Psychic,Flying,1.5,15,65,70,95
Xerneas,6,Legendary,Fairy,NONE,3,215,126,95,99
Xurkitree,7,Sub Legendary,Electric,NONE,3.8,100,83,71,83
Yamask,5,Normal,Ghost,NONE,0.5,1.5,38,85,30
Yamper,8,Normal,Electric,NONE,0.3,13.5,59,50,26
Yanma,2,Normal,Bug,Flying,1.2,38,65,45,95
Yanmega,4,Normal,Bug,Flying,1.9,51.5,86,86,95
Yungoos,7,Normal,Normal,NONE,0.4,6,48,30,45
Yveltal,6,Legendary,Dark,Flying,5.8,203,126,95,99
Zacian,8,Legendary,Fairy,Steel,2.8,355,92,115,148
Zamazenta,8,Legendary,Fighting,Steel,2.9,785,92,145,128
Zangoose,3,Normal,Normal,NONE,1.3,40.3,73,60,90
Zapdos,1,Sub Legendary,Electric,Flying,1.6,52.6,90,85,100
Zarude,8,Mythical,Dark,Grass,1.8,70,105,105,105
Zebstrika,5,Normal,Electric,NONE,1.6,79.5,75,63,116
Zekrom,5,Legendary,Dragon,Electric,2.9,345,100,120,90
Zeraora,7,Mythical,Electric,NONE,1.5,44.5,88,75,143
Zigzagoon,3,Normal,Normal,NONE,0.4,17.5,38,41,60
Zoroark,5,Normal,Dark,NONE,1.6,81.1,60,60,105
Zorua,5,Normal,Dark,NONE,0.7,12.5,40,40,65
Zubat,1,Normal,Poison,Flying,0.8,7.5,40,35,55
Zweilous,5,Normal,Dark,Dragon,1.4,50,72,70,58
Zygarde 10% Forme,6,Legendary,Dragon,Ground,1.2,33.5,54,71,115
Zygarde 50% Forme,6,Legendary,Dragon,Ground,5,305,108,121,95
Zygarde Complete Forme,6,Legendary,Dragon,Ground,4.5,610,216,121,85
Koraidon,9,Legendary,Fighting,Dragon,2.5,303,100,115,135
Miraidon,9,Legendary,Electric,Dragon,3.5,240,100,100,135
